380,0.05220588235294117,1.841169117647059
381,0.05073529411764706,1.856389705882353
382,0.05,1.8704779874213837
383,0.05,1.883433962264151
384,0.05,1.8963899371069184
385,0.05,1.9093459119496856
386,0.05,1.9223018867924528
387,0.05,1.9352578616352203
388,0.05,1.9482138364779875
389,0.05,1.9611698113207547
390,0.05,1.9741257861635222
391,0.05,1.9870817610062894
392,0.05,2.0000377358490566
393,0.05,2.012993710691824
394,0.05,2.0259496855345915
395,0.05,2.0389056603773588
396,0.05,2.051861635220126
397,0.05,2.064817610062893
398,0.05,2.077735849056604
399,0.05,2.0906289308176103
400,0.05,2.1035220125786163
401,0.05,2.1164150943396227
402,0.05,2.129308176100629
403,0.05,2.142201257861635
404,0.05,2.1550943396226416
405,0.05,2.1679874213836476
406,0.05,2.180880503144654
407,0.05,2.19377358490566
408,0.05,2.2066666666666666
409,0.05,2.219559748427673
410,0.05,2.232452830188679
411,0.05,2.2453459119496855
412,0.05,2.2582389937106915
413,0.05,2.271132075471698
414,0.04959302325581396,2.282610465116279
415,0.04901162790697675,2.2934825581395346
416,0.048430232558139545,2.3043546511627904
417,0.04784883720930233,2.3152267441860466
418,0.04726744186046512,2.3260988372093023
419,0.046686046511627916,2.336970930232558
420,0.0461046511627907,2.347843023255814
421,0.04552325581395349,2.3587151162790696
422,0.044941860465116286,2.369587209302326
423,0.04436046511627907,2.3804593023255816
424,0.043779069767441864,2.3913313953488373
425,0.043197674418604656,2.402203488372093
426,0.04261627906976744,2.413075581395349
427,0.042034883720930234,2.4239476744186046
428,0.04145348837209303,2.434819767441861
429,0.04087209302325581,2.4456918604651166
430,0.040290697674418605,2.4565639534883723
431,0.04,2.466779411764706
432,0.04,2.4763382352941177
433,0.04,2.4858970588235296
434,0.04,2.495455882352941
435,0.04,2.505014705882353
436,0.04,2.5145735294117646
437,0.04,2.5241323529411765
438,0.04,2.533691176470588
439,0.04,2.54325
440,0.04,2.5528088235294115
441,0.04,2.5623676470588235
442,0.04,2.5719264705882354
443,0.04,2.581485294117647
444,0.04,2.591044117647059
445,0.04,2.6006029411764704
446,0.04,2.6101617647058823
447,0.04,2.619720588235294
448,0.04,2.629279411764706
449,0.04,2.6388382352941173
450,0.04,2.6483970588235293
451,0.040048780487804865,2.658034146341463
452,0.040536585365853646,2.6683756097560973
453,0.04102439024390243,2.6787170731707315
454,0.04151219512195121,2.6890585365853656
455,0.04199999999999999,2.6994
456,0.04248780487804877,2.709741463414634
457,0.04297560975609756,2.720082926829268
458,0.04346341463414634,2.7304243902439023
459,0.04395121951219512,2.7407658536585364
460,0.0444390243902439,2.7511073170731706
461,0.04492682926829268,2.7614487804878047
462,0.04541463414634146,2.7717902439024393
463,0.04590243902439024,2.7821317073170735
464,0.046390243902439024,2.7924731707317076
465,0.04687804878048781,2.802814634146342
466,0.04736585365853659,2.813156097560976
467,0.047853658536585374,2.82349756097561
468,0.048341463414634155,2.8338390243902443
469,0.048829268292682936,2.8441804878048784
470,0.04931707317073172,2.8545219512195126
471,0.049804878048780504,2.8648634146341467
472,0.05,2.8744857142857145
473,0.05,2.883628571428572
474,0.05,2.8927714285714288
475,0.05,2.901914285714286
476,0.05,2.911057142857143
477,0.05,2.9202000000000004
478,0.05,2.9293428571428572
479,0.05,2.9384857142857146
480,0.05,2.9476285714285715
481,0.05,2.956771428571429
482,0.05,2.9659142857142857
483,0.05,2.975057142857143
484,0.05,2.9842
485,0.05,2.9933428571428573
486,0.05,3.002485714285714
487,0.05,3.0116285714285715
488,0.05,3.0207714285714284
489,0.05,3.029914285714286
490,0.05,3.0390571428571427
491,0.05,3.0482
492,0.05,3.057342857142857
493,0.05,3.0664857142857143
494,0.05,3.075628571428571
495,0.05,3.084771428571428
496,0.05,3.0939239999999995
497,0.05,3.1031639999999996
498,0.05,3.1124039999999997
499,0.05,3.121644
500,0.05,3.1308839999999996
501,0.05,3.1401239999999997
502,0.05,3.149364
503,0.05,3.158604
504,0.05,3.1678439999999997
505,0.05,3.177084
506,0.05,3.186324
507,0.05,3.1955639999999996
508,0.05,3.2048039999999998
509,0.05,3.214044
510,0.05,3.223284
511,0.05,3.2325239999999997
512,0.05,3.241764
513,0.05,3.251004
514,0.05,3.260244
515,0.05,3.269484
516,0.05,3.278724
517,0.05,3.287964
518,0.05,3.297204
519,0.05,3.306444
520,0.05,3.315684
521,0.050036101083032504,3.3249458483754513
522,0.05039711191335741,3.334404332129964
523,0.05075812274368232,3.3438628158844765
524,0.05111913357400723,3.3533212996389894
525,0.051480144404332136,3.362779783393502
526,0.051841155234657044,3.3722382671480142
527,0.05220216606498196,3.381696750902527
528,0.052563176895306866,3.3911552346570395
529,0.052924187725631774,3.4006137184115524
530,0.05328519855595668,3.4100722021660648
531,0.05364620938628159,3.4195306859205776
532,0.0540072202166065,3.42898916967509
533,0.054368231046931406,3.438447653429603
534,0.05472924187725632,3.4479061371841153
535,0.05509025270758123,3.457364620938628
536,0.05545126353790614,3.4668231046931406
537,0.055812274368231045,3.4762815884476534
538,0.05617328519855595,3.485740072202166
539,0.05653429602888086,3.4951985559566783
540,0.05689530685920577,3.504657039711191
541,0.057256317689530684,3.5141155234657035
542,0.05761732851985559,3.5235740072202164
543,0.0579783393501805,3.533032490974729
544,0.05833935018050541,3.5424909747292417
545,0.058700361010830315,3.551949458483754
546,0.05906137184115523,3.561407942238267
547,0.05942238267148013,3.5708664259927794
548,0.059783393501805046,3.5803249097472922
549,0.059880597014925374,3.5892477611940294
550,0.05958208955223881,3.5973671641791043
551,0.05928358208955224,3.6054865671641787
552,0.058985074626865676,3.6136059701492536
553,0.0586865671641791,3.6217253731343284
554,0.05838805970149254,3.629844776119403
555,0.05808955223880597,3.6379641791044777
556,0.057791044776119405,3.646083582089552
557,0.05749253731343283,3.654202985074627
558,0.057194029850746265,3.6623223880597013
559,0.0568955223880597,3.670441791044776
560,0.056597014925373126,3.678561194029851
561,0.05629850746268656,3.6866805970149255
562,0.055999999999999994,3.6948000000000003
563,0.05570149253731342,3.7029194029850747
564,0.055402985074626855,3.7110388059701496
565,0.05510447761194029,3.719158208955224
566,0.05480597014925372,3.727277611940299
567,0.05450746268656715,3.7353970149253737
568,0.054208955223880584,3.743516417910448
569,0.05391044776119402,3.751635820895523
570,0.05361194029850745,3.7597552238805974
571,0.05331343283582088,3.767874626865672
572,0.05301492537313431,3.7759940298507466
573,0.052716417910447746,3.7841134328358215
574,0.052417910447761173,3.7922328358208963
575,0.05211940298507461,3.8003522388059707
576,0.05182089552238804,3.8084716417910456
577,0.05152238805970147,3.81659104477612
578,0.0512238805970149,3.824710447761195
579,0.050925373134328336,3.8328298507462693
580,0.05062686567164177,3.840949253731344
581,0.050328358208955204,3.849068656716419
582,0.05002985074626863,3.8571880597014934
583,0.05025936599423634,3.8656253602305486
584,0.05054755043227668,3.8740979827089346
585,0.05083573487031703,3.8825706051873206
586,0.05112391930835737,3.891043227665707
587,0.051412103746397715,3.899515850144093
588,0.05170028818443806,3.907988472622479
589,0.0519884726224784,3.9164610951008654
590,0.05227665706051875,3.9249337175792514
591,0.05256484149855909,3.9334063400576373
592,0.052853025936599435,3.9418789625360238
593,0.053141210374639786,3.9503515850144097
594,0.05342939481268013,3.9588242074927957
595,0.053717579250720474,3.967296829971182
596,0.05400576368876082,3.975769452449568
597,0.05429394812680116,3.984242074927954
598,0.054582132564841505,3.99271469740634
599,0.05487031700288185,4.0011873198847265
600,0.05515850144092219,4.009659942363113
601,0.05544668587896254,4.0181325648414985
602,0.05573487031700288,4.026605187319885
603,0.056023054755043225,4.035077809798271
604,0.05631123919308357,4.043550432276657
605,0.05659942363112391,4.052023054755043
606,0.05688760806916426,4.06049567723343
607,0.0571757925072046,4.068968299711815
608,0.05746397694524495,4.077440922190202
609,0.05775216138328529,4.085913544668588
610,0.05804034582132564,4.094386167146974
611,0.058328530259365984,4.10285878962536
612,0.05861671469740633,4.1113314121037465
613,0.05890489913544667,4.119804034582132
614,0.059193083573487015,4.1282766570605185
615,0.05948126801152736,4.136749279538905
616,0.0597694524495677,4.1452219020172905
617,0.05995316159250587,4.153550351288056
618,0.05971896955503514,4.1613021077283365
619,0.05948477751756442,4.1690538641686175
620,0.05925058548009369,4.176805620608899
621,0.059016393442622966,4.18455737704918
622,0.05878220140515224,4.192309133489461
623,0.05854800936768151,4.200060889929742
624,0.058313817330210786,4.207812646370023
625,0.05807962529274006,4.215564402810304
626,0.057845433255269335,4.223316159250585
627,0.057611241217798606,4.231067915690866
628,0.05737704918032788,4.2388196721311475
629,0.057142857142857155,4.246571428571428
630,0.056908665105386426,4.254323185011709
631,0.056674473067915704,4.26207494145199
632,0.056440281030444975,4.269826697892271
633,0.056206088992974246,4.277578454332552
634,0.055971896955503524,4.285330210772833
635,0.055737704918032795,4.293081967213114
636,0.05550351288056207,4.300833723653396
637,0.055269320843091344,4.308585480093677
638,0.055035128805620614,4.316337236533958
639,0.05480093676814989,4.3240889929742385
640,0.05456674473067916,4.3318407494145195
641,0.05433255269320844,4.3395925058548
642,0.05409836065573771,4.347344262295081
643,0.05386416861826698,4.355096018735362
644,0.05362997658079626,4.362847775175644
645,0.05339578454332553,4.370599531615925
646,0.05316159250585481,4.378351288056206
647,0.05292740046838408,4.386103044496487
648,0.05269320843091335,4.393854800936768
649,0.05245901639344263,4.401606557377049
650,0.0522248243559719,4.40935831381733
651,0.05199063231850118,4.4171100702576105
652,0.05175644028103045,4.424861826697892
653,0.05152224824355972,4.432613583138173
654,0.051288056206089,4.440365339578454
655,0.05105386416861827,4.448117096018735
656,0.05081967213114755,4.455868852459016
657,0.05058548009367682,4.463620608899297
658,0.05035128805620609,4.471372365339578
659,0.05011709601873537,4.479124121779859
660,0.04988888888888889,4.486944444444444
661,0.04966666666666667,4.494833333333333
662,0.049444444444444444,4.502722222222222
663,0.04922222222222222,4.5106111111111105
664,0.049,4.5184999999999995
665,0.04877777777777778,4.526388888888889
666,0.04855555555555556,4.534277777777778
667,0.04833333333333334,4.542166666666667
668,0.04811111111111111,4.550055555555555
669,0.04788888888888889,4.557944444444444
670,0.04766666666666667,4.565833333333333
671,0.04744444444444445,4.573722222222222
672,0.04722222222222222,4.581611111111111
673,0.047,4.5895
674,0.04677777777777778,4.597388888888888
675,0.04655555555555556,4.605277777777777
676,0.04633333333333334,4.613166666666666
677,0.04611111111111112,4.6210555555555555
678,0.04588888888888889,4.6289444444444445
679,0.04566666666666667,4.636833333333334
680,0.04544444444444445,4.644722222222222
681,0.045222222222222226,4.652611111111111
682,0.045,4.6605
683,0.04477777777777778,4.668388888888889
684,0.04455555555555556,4.676277777777778
685,0.044333333333333336,4.684166666666666
686,0.044111111111111115,4.692055555555555
687,0.043888888888888894,4.699944444444444
688,0.043666666666666666,4.707833333333333
689,0.043444444444444445,4.715722222222222
690,0.043222222222222224,4.723611111111111
691,0.043000000000000003,4.7315
692,0.042777777777777776,4.739388888888889
693,0.042555555555555555,4.747277777777778
694,0.042333333333333334,4.755166666666667
695,0.04211111111111111,4.763055555555556
696,0.04188888888888889,4.770944444444444
697,0.04166666666666667,4.778833333333333
698,0.041444444444444443,4.786722222222222
699,0.04122222222222222,4.794611111111111
700,0.041,4.8025
701,0.04077777777777778,4.810388888888889
702,0.04055555555555555,4.818277777777777
703,0.04033333333333333,4.8261666666666665
704,0.04011111111111111,4.8340555555555556
705,0.03990291262135923,4.841922330097088
706,0.03970873786407767,4.849766990291262
707,0.039514563106796116,4.8576116504854365
708,0.03932038834951456,4.865456310679612
709,0.03912621359223301,4.873300970873786
710,0.03893203883495146,4.8811456310679615
711,0.0387378640776699,4.888990291262136
712,0.03854368932038835,4.89683495145631
713,0.0383495145631068,4.904679611650486
714,0.03815533980582524,4.91252427184466
715,0.03796116504854369,4.920368932038835
716,0.03776699029126214,4.92821359223301
717,0.037572815533980584,4.936058252427184
718,0.03737864077669903,4.943902912621359
719,0.037184466019417474,4.951747572815534
720,0.036990291262135926,4.959592233009709
721,0.03679611650485437,4.9674368932038835
722,0.036601941747572815,4.975281553398058
723,0.03640776699029126,4.983126213592233
724,0.03621359223300971,4.990970873786408
725,0.036019417475728156,4.998815533980583
726,0.0358252427184466,5.006660194174757
727,0.035631067961165046,5.014504854368932
728,0.0354368932038835,5.022349514563107
729,0.03524271844660194,5.030194174757281
730,0.03504854368932039,5.038038834951457
731,0.03485436893203883,5.045883495145631
732,0.03466019417475728,5.0537281553398055
733,0.03446601941747573,5.061572815533981
734,0.03427184466019417,5.069417475728155
735,0.034077669902912625,5.07726213592233
736,0.03388349514563107,5.085106796116505
737,0.033689320388349514,5.092951456310679
738,0.03349514563106796,5.1007961165048545
739,0.033300970873786404,5.108640776699029
740,0.033106796116504855,5.116485436893204
741,0.0329126213592233,5.124330097087379
742,0.032718446601941745,5.132174757281553
743,0.032524271844660196,5.140019417475728
744,0.03233009708737864,5.147864077669903
745,0.032135922330097086,5.155708737864078
746,0.03194174757281553,5.163553398058252
747,0.031747572815533975,5.171398058252427
748,0.03155339805825243,5.179242718446602
749,0.03135922330097087,5.1870873786407765
750,0.03116504854368932,5.194932038834952
751,0.030970873786407768,5.202776699029126
752,0.030776699029126213,5.210621359223301
753,0.030582524271844658,5.218466019417476
754,0.030388349514563106,5.22631067961165
755,0.030194174757281554,5.234155339805826
756,0.03,5.242
757,0.030153609831029184,5.249450076804916
758,0.03030721966205837,5.256900153609831
759,0.030460829493087555,5.264350230414746
760,0.03061443932411674,5.271800307219662
761,0.03076804915514593,5.279250384024578
762,0.030921658986175115,5.286700460829493
763,0.0310752688172043,5.294150537634408
764,0.031228878648233486,5.301600614439324
765,0.03138248847926267,5.30905069124424
766,0.03153609831029186,5.316500768049155
767,0.03168970814132104,5.323950844854071
768,0.03184331797235023,5.331400921658986
769,0.03199692780337941,5.338850998463902
770,0.0321505376344086,5.346301075268817
771,0.032304147465437784,5.353751152073733
772,0.03245775729646697,5.361201228878648
773,0.032611367127496155,5.368651305683564
774,0.032764976958525344,5.376101382488479
775,0.03291858678955453,5.383551459293395
776,0.033072196620583715,5.39100153609831
777,0.0332258064516129,5.398451612903226
778,0.033379416282642085,5.405901689708141
779,0.033533026113671274,5.413351766513057
780,0.033686635944700456,5.420801843317973
